ParcelID;Location;RM;BD;BA;3/4BA;HB;FP;Owned;NBC;Imp;Floor;Loc;Grade;Built;Price;Date;Area;Value;% Change;
6-3;3 WOODSIDE LANE;9;5;2;0;1;3;0.00%;1000;22;;;3;1958;475000;06/26/2013;4024;849600;12.68;
7-63;92 PLEASANT STREET;10;7;3;0;0;1;0.00%;1000;22;;;4;1956;319500;01/28/2000;2697;787300;10.5;
7-73;32 BATCHELDER PARK;10;4;3;0;0;2;0.00%;1000;12;;;4;1989;100;01/14/2011;4022;797700;4.96;
19-27;11 ARBOR ST;27;9;3;0;0;0;0.00%;3000;12;;;3;1900;1;02/04/2022;2910;871800;345.93;
19-53;10 PATCH AVENUE;16;7;3;0;0;4;0.00%;6500;12;;;6;1860;785000;04/21/2020;3756;1284000;36.25;
14-11;118 LINDEN STREET;0;0;0;0;0;0;0.00%;2000;;;;-999;0;1;10/31/2022;0;4000;66.67;
14-9;110 LINDEN STREET;0;0;0;0;0;0;0.00%;2000;;;;-999;0;0;03/05/2002;0;7000;66.67;
8-9A;0 SAVOY ROAD;0;0;0;0;0;0;0.00%;2000;;;;-999;0;0;04/01/1985;0;42600;30.67;
12-16;40 PLEASANT STREET;11;3;3;0;1;5;0.00%;3000;19;;;6;1945;900000;01/23/2013;4813;1733900;15.26;
12-25;32 MONUMENT STREET;8;4;3;0;1;1;0.00%;5020;6;;;8;2019;330000;10/05/2012;4619;1843000;41.77;
13-50;38 ARBOR ST;8;3;2;0;1;0;0.00%;3000;15;;;4;1907;700000;08/28/2020;3055;851700;12.23;
13-82;1 PORTER STREET;7;3;2;0;0;1;0.00%;5020;15;;;5;1900;668000;07/30/2008;3115;1014800;7.6;
14-28;2 WALNUT RD;9;3;2;0;1;1;0.00%;6000;5;;;3;1937;100;05/23/2022;2887;985800;18.17;
14-3;201 MAIN ST;8;4;4;0;0;4;0.00%;3010;1;;;6;1840;0;02/22/2005;6121;1497400;6.84;
17-27;146 CHERRY ST;6;3;2;0;0;1;0.00%;3000;19;;;3;1973;1;05/07/2019;1832;795400;3.51;
18-14;31 CHERRY ST;8;5;2;0;1;4;0.00%;3000;1;;;5;1735;850000;12/15/2014;2995;1223000;14.97;
20-12;38 LARCH ROW;8;4;4;0;1;9;0.00%;3010;1;;;7;1699;1200000;08/13/1999;9246;1960400;30.36;
21-6;59 WALNUT RD;20;9;7;0;0;10;0.00%;6500;101;;;7;1898;1;12/13/2010;8704;3209600;13.79;
25-17;76 TOPSFIELD ROAD;16;4;2;0;0;0;0.00%;1000;6;;;3;1927;2150000;01/22/2014;8872;2967300;19.65;
25-22;82 CEDAR STREET(R);5;3;1;0;0;1;0.00%;5010;19;;;3;1950;0;10/01/1974;2038;923600;3.6;
26-6;13 CEDAR STREET;13;4;4;0;1;5;0.00%;5010;101;;;9;1938;2800000;05/28/2021;5285;2715800;6.9;
27-31;79 MAIN ST;12;6;2;0;0;4;0.00%;3000;1;;;3;1780;720000;01/24/2020;2972;930200;11.83;
27-32;97 MAIN ST;9;5;2;0;1;0;0.00%;3000;12;;;4;1800;2200000;02/08/2018;4025;1015100;2.12;
28-11;93 LARCH ROW;12;6;2;0;0;0;0.00%;3010;12;;;3;1910;1;10/08/2021;4145;1033400;62.95;
29-4;173 LARCH ROW;12;7;6;0;1;8;0.00%;3010;6;;;9;1850;1000000;11/01/1991;10060;2803500;14.59;
29-7;6 DODGES ROW;6;3;3;0;0;1;0.00%;6000;15;;;3;1850;1095000;12/06/2022;5069;1120200;36.26;
30-7;14 GRAPEVINE RD;7;3;2;0;1;3;0.00%;6000;15;;;5;1825;749000;09/29/2021;2948;1013400;37.17;
34-4;31 BURLEY ST;4;4;3;0;0;0;0.00%;1000;19;;;4;1985;1;06/20/2008;4082;1239300;-4.16;
35-60;21 TOPSFIELD ROAD;8;4;3;0;1;4;0.00%;1000;6;;;6;1900;1345000;09/29/2022;4354;1307700;23.41;
35-64B;36 TOPSFIELD ROAD;8;5;1;0;2;1;0.00%;1000;1;;;6;1860;1;10/21/2013;3152;1153600;15.13;
39-5;86 DODGES ROW;4;2;1;0;0;0;0.00%;6000;96;;;3;1936;10;07/28/2003;4358;1243200;24.39;
42-12;4 GUSSETT ROAD;12;5;7;0;1;5;0.00%;6000;101;;;6;1989;1;11/30/2005;13580;3257500;24.11;
44-3;9 HULL ST;7;3;1;0;1;1;0.00%;1000;6;;;3;1992;0;08/01/1991;1766;823200;14.06;
6-2;11 WOODSIDE LANE;7;3;1;0;1;1;0.00%;1000;19;;;3;1967;1;11/18/2003;3376;1046800;14.09;
19-100-32;0 OLD COUNTRY ROAD;308;154;77;0;0;0;0.00%;APT;85;;;6;1990;0;01/01/1900;57157;15163300;2.09;
23-16A;64 MAPLE ST;0;0;0;45;3;0;0.00%;APT;83;;;3;2023;1800000;10/25/2022;40638;4782800;0;
14-1A;0 MAIN ST;0;0;0;0;0;0;0.00%;3010;;;;-999;0;1575000;08/10/2001;0;749200;8.66;
18-52A;30R MONUMENT STREET;0;0;0;0;0;0;0.00%;5020;;;;-999;0;420000;02/20/2019;0;510100;-0.66;
19-56;20 LARCH ROW;0;0;0;0;0;0;0.00%;3010;;;;-999;0;1;11/01/1987;1;97500;22.15;
21-10;94 WALNUT RD;0;0;0;0;0;0;0.00%;6500;;;;-999;0;50000;04/01/1981;0;748600;10.82;
21-11;0 WALNUT RD;0;0;0;0;0;0;0.00%;6500;;;;-999;0;670000;12/14/2012;0;775600;12.13;
21-20;213 LARCH ROW (R);0;0;0;0;0;0;0.00%;3010;;;;-999;0;249000;10/15/2020;0;281500;1.66;
21-8;1 LEDYARD LANE;0;0;0;0;0;0;0.00%;6500;;;;-999;0;320000;08/23/2000;0;804100;13.45;
22-6;254 LARCH ROW;0;0;0;0;0;0;0.00%;3010;;;;-999;0;0;11/01/1992;0;698800;6.01;
29-12B;158 LARCH ROW;0;0;0;0;0;0;0.00%;3010;;;;-999;0;625000;05/01/2023;0;599000;-0.07;
30-15;43 GRAPEVINE RD;0;0;0;0;0;0;0.00%;6000;;;;-999;0;1;05/24/2023;0;583800;29.16;
32-4A;159 GRAPEVINE RD;0;0;0;0;0;0;0.00%;6000;;;;-999;0;825000;06/27/2006;0;588900;24.5;
33-18;0 BURLEY ST;0;0;0;0;0;0;0.00%;1000;;;;-999;0;10;08/09/2007;0;487100;2.83;
35-65;3 TOPSFIELD ROAD;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;03/28/1984;0;449100;4.66;
39-10;63 DODGES ROW;0;0;0;0;0;0;0.00%;6000;;;;-999;0;1600000;10/01/2021;0;563600;28.18;
44-22;7 NICOLE AVENUE;0;0;0;0;0;0;0.00%;1000;;;;-999;0;280000;12/01/1995;0;55800;66.57;
7-40;105 BRYANT STREET;0;0;0;0;0;0;0.00%;4000;;;;-999;0;60000;11/04/2013;0;136000;8.54;
10-11;0 MORGAN STREET;0;0;0;0;0;0;0.00%;6700;;;;-999;0;0;09/01/1979;0;837300;14.23;
22-10;238 LARCH ROW;0;0;0;0;0;0;0.00%;3010;;;;-999;0;2595000;03/31/2021;0;529500;0.32;
22-11;236 LARCH ROW;0;0;0;0;0;0;0.00%;3010;;;;-999;0;2595000;03/31/2021;0;479300;13.98;
22-9;215 LARCH ROW;0;0;0;0;0;0;0.00%;3010;;;;-999;0;295000;10/15/2020;0;331600;8.01;
28-15;115 LARCH ROW;0;0;0;0;0;0;0.00%;3010;;;;-999;0;2700000;03/03/2017;0;365800;66.65;
34-16;17 HILLTOP DRIVE;0;0;0;0;0;0;0.00%;2000;;;;-999;0;63000;07/20/2015;0;52400;693.94;
34-20;12 HILLTOP DRIVE;0;0;0;0;0;0;0.00%;2000;;;;-999;0;63000;07/20/2015;49;200001;722.22;
34-21;14 HILLTOP DRIVE;0;0;0;0;0;0;0.00%;2000;;;;-999;0;63000;07/20/2015;49;300001;725.93;
34-22;18 HILLTOP DRIVE;0;0;0;0;0;0;0.00%;3000;;;;-999;0;63000;07/20/2015;55;700001;962.96;
34-23;20 HILLTOP DRIVE;0;0;0;0;0;0;0.00%;2000;;;;-999;0;63000;07/20/2015;49;300001;725.93;
34-24;24 HILLTOP DRIVE;0;0;0;0;0;0;0.00%;2000;;;;-999;0;63000;07/20/2015;49;500001;733.33;
34-25;28 HILLTOP DRIVE;0;0;0;0;0;0;0.00%;2000;;;;-999;0;63000;07/20/2015;49;300001;660.71;
34-7;0 TOPSFIELD ROAD;0;0;0;0;0;0;0.00%;1000;;;;-999;0;5000;02/01/1984;0;22500;66.67;
35-64;24 TOPSFIELD ROAD;0;0;0;0;0;0;0.00%;1000;;;;-999;0;950000;03/12/2004;0;634300;26.78;
45-1;0 BOULDER LANE;0;0;0;0;0;0;0.00%;1000;;;;-999;0;100000;01/29/1997;0;333500;116;
13-144;15 JUNIPER STREET;0;0;0;0;0;0;0.00%;5020;;;;-999;0;390000;03/29/2002;0;9100;54.24;
14-10;114 LINDEN STREET;0;0;0;0;0;0;0.00%;2000;;;;-999;0;0;10/08/1998;0;5500;66.67;
14-12;122 LINDEN STREET;0;0;0;0;0;0;0.00%;2000;;;;-999;0;425000;01/12/2016;0;2800;64.71;
14-12A;128 LINDEN STREET;0;0;0;0;0;0;0.00%;2000;;;;-999;0;705000;09/30/2022;0;4700;-63.57;
14-25;3 WALNUT LANE;0;0;0;0;0;0;0.00%;6000;;;;-999;0;845000;01/23/2017;0;113300;8.21;
14-37A;14 CHESTNUT STREET;0;0;0;0;0;0;0.00%;2000;;;;-999;0;245000;11/01/1994;39;900003;527.27;
14-38A;80 WALNUT RD;0;0;0;0;0;0;0.00%;6500;;;;-999;0;0;08/17/2010;0;300;50;
16-126;11R WM FAIRFIELD DR;0;0;0;0;0;0;0.00%;6500;;;;-999;0;1425000;04/02/2018;0;4100;64;
16-67;16 EATON ROAD;0;0;0;0;0;0;0.00%;3000;;;;-999;0;460000;03/23/2021;0;47000;-46.89;
16-71;11 EATON ROAD;0;0;0;0;0;0;0.00%;3000;;;;-999;0;0;11/01/1980;0;47200;-47.5;
16-84A;178 TOPSFIELD ROAD;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;01/01/1900;0;300;50;
18-5;13 CHERRY ST;0;0;0;0;0;0;0.00%;3000;;;;-999;0;2800000;05/28/2021;0;58700;46.75;
21-12A;4 SIAS LANE;0;0;0;0;0;0;0.00%;6500;;;;-999;0;1900000;06/22/2022;0;72500;66.67;
21-16;3R SIAS LANE;0;0;0;0;0;0;0.00%;6500;;;;-999;0;10;05/28/1999;0;180900;66.73;
21-17;56 WALNUT RD;0;0;0;0;0;0;0.00%;6000;;;;-999;0;1000000;11/02/1999;0;46500;66.67;
21-18;80 WALNUT RD;0;0;0;0;0;0;0.00%;6500;;;;-999;0;1000000;11/02/1999;0;23900;67.13;
21-21;111 LARCH ROW;0;0;0;0;0;0;0.00%;3010;;;;-999;0;100000;10/15/2020;0;89100;-52.83;
21-7A;60 WALNUT RD;0;0;0;0;0;0;0.00%;6000;;;;-999;0;1010000;07/15/2021;0;5400;68.75;
23-11;0 MAPLE ST;0;0;0;0;0;0;0.00%;1000;;;;-999;0;1;11/20/2008;0;30900;67.03;
23-16;62R MAPLE ST;0;0;0;0;0;0;0.00%;1000;;;;-999;0;1800000;10/25/2022;52;1;674.14;
23-39; ORCHARD LANE;0;0;0;0;0;0;0.00%;1000;;;;-999;0;1;03/08/2023;0;11800;66.2;
26-5A;0 CEDAR STREET;0;0;0;0;0;0;0.00%;5010;;;;-999;0;0;04/01/1958;0;15000;-3.85;
27-6;59 MAIN ST;0;0;0;0;0;0;0.00%;3000;;;;-999;0;775000;11/30/2020;0;7800;65.96;
28-1;0 MEADOW LAND;0;0;0;0;0;0;0.00%;1000;;;;-999;0;1;12/01/1988;0;6000;66.67;
28-5A;98 LARCH ROW;0;0;0;0;0;0;0.00%;3010;;;;-999;0;3350000;05/06/2022;0;192100;-16.7;
30-11A;13 GRAPEVINE RD;0;0;0;0;0;0;0.00%;6000;;;;-999;0;1;05/04/2021;0;55600;-36.09;
30-5A;7 DODGES ROW;0;0;0;0;0;0;0.00%;6000;;;;-999;0;900000;08/19/2016;0;64800;-29.95;
32-1;0 GRAPEVINE RD;0;0;0;0;0;0;0.00%;1000;;;;-999;0;475000;06/30/1997;0;38000;503.17;
34-10;29 HILLTOP DRIVE;0;0;0;0;0;0;0.00%;2000;;;;-999;0;63000;07/20/2015;49;700001;406.06;
34-11;27 HILLTOP DRIVE;0;0;0;0;0;0;0.00%;2000;;;;-999;0;63000;07/20/2015;49;900001;286.11;
34-12;25 HILLTOP DRIVE;0;0;0;0;0;0;0.00%;2000;;;;-999;0;63000;07/20/2016;49;300001;600;
34-13;23 HILLTOP DRIVE;0;0;0;0;0;0;0.00%;2000;;;;-999;0;63000;07/20/2016;50;700001;26.67;
34-17;15 HILLTOP DRIVE;0;0;0;0;0;0;0.00%;2000;;;;-999;0;63000;07/20/2016;49;400001;729.63;
34-18;13 HILLTOP DRIVE;0;0;0;0;0;0;0.00%;2000;;;;-999;0;63000;07/20/2015;49;400001;729.63;
34-19;10 HILLTOP DRIVE;0;0;0;0;0;0;0.00%;2000;;;;-999;0;1;12/30/2003;49;300001;725.93;
34-6;0 BIRCH PLAINS;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;12/05/2013;0;76800;76.55;
37-21;1 NELSON AVE EXT;0;0;0;0;0;0;0.00%;1000;;;;-999;0;500000;08/14/2019;0;489100;2.99;
37-21A;0 NELSON AVE EXT;0;0;0;0;0;0;0.00%;1000;;;;-999;0;617000;09/27/2018;0;38500;-52.05;
37-21B;0 NELSON AVE EXT;0;0;0;0;0;0;0.00%;1000;;;;-999;0;500000;01/03/2017;0;17800;-72.49;
39-1;0 DODGES ROW;0;0;0;0;0;0;0.00%;6000;;;;-999;0;0;10/21/1999;30;2;0.84;
39-9;343 DODGE STREET;0;0;0;0;0;0;0.00%;6000;;;;-999;0;1425000;07/19/2016;0;49500;685.71;
40-5;35 OLD PLANTERS ROAD;0;0;0;0;0;0;0.00%;6000;;;;-999;0;1400000;11/18/2020;0;1800;63.64;
40-6;37 OLD PLANTERS RD BEVERLY M;0;0;0;0;0;0;0.00%;6000;;;;-999;0;1325000;09/30/2005;0;21300;66.41;
40-7;39 OLD PLANTERS RD BEVERLY M;0;0;0;0;0;0;0.00%;6000;;;;-999;0;875000;04/12/2019;0;14300;66.28;
40-8;41 OLD PLANTERS RD BEVERLY M;0;0;0;0;0;0;0.00%;6000;;;;-999;0;100;09/01/1996;0;14000;66.67;
40-9;10 THAXTON ROAD;0;0;0;0;0;0;0.00%;1000;;;;-999;0;775000;12/20/2006;0;25000;66.67;
41-1;45 ESSEX ST;0;0;0;0;0;0;0.00%;3000;;;;-999;0;515500;07/17/2021;0;118500;848;
41-13;0 ESSEX ST;0;0;0;0;0;0;0.00%;3000;;;;-999;0;0;03/31/1995;45;600002;433.33;
41-5;0 ESSEX ST;0;0;0;0;0;0;0.00%;3000;;;;-999;0;10;12/11/2017;0;6200;-40.95;
44-10;REAR HULL ST;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;01/01/1900;0;13500;-13.46;
44-13;0 HULL ST (OFF);0;0;0;0;0;0;0.00%;1000;;;;-999;0;405000;01/30/2003;7;200003;500;
44-2A;11 HULL ST;0;0;0;0;0;0;0.00%;1000;;;;-999;0;10;02/14/2008;0;22900;46.79;
44-7;46R HULL ST;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;01/01/1900;0;10800;1.89;
44-9;REAR HULL ST;0;0;0;0;0;0;0.00%;1000;;;;-999;0;930000;05/20/2022;0;4200;75;
45-3;0 RTE 128;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;09/16/2003;0;215700;66.69;
45-49;2 PARSONS HILL RD;0;0;0;0;0;0;0.00%;8500;;;;-999;0;0;09/16/2003;0;9100;65.45;
45-50;4 PARSONS HILL RD;0;0;0;0;0;0;0.00%;8500;;;;-999;0;0;09/16/2003;0;2900;70.59;
47-1;OFF BOULDER LN WL;0;0;0;0;0;0;0.00%;1000;;;;-999;0;100;01/26/2021;0;47500;13.91;
48-13;OFF GRAPEVINE RD;0;0;0;0;0;0;0.00%;2000;;;;-999;0;0;04/08/1994;0;6000;66.67;
48-14A;0 HORSEHILL LANE;0;0;0;0;0;0;0.00%;1000;;;;-999;0;20000;08/18/2023;0;24000;54.84;
48-14C;86 PRESTON PLACE;0;0;0;0;0;0;0.00%;1000;;;;-999;0;750000;09/10/2020;0;3500;66.67;
48-14D;78 PRESTON PLACE;0;0;0;0;0;0;0.00%;1000;;;;-999;0;1;03/30/2023;0;1000;66.67;
48-21;3 PARSONS HILL RD;0;0;0;0;0;0;0.00%;8500;;;;-999;0;0;09/16/2003;0;2600;62.5;
49-2;0 HORSEHILL LANE;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;08/04/2009;0;22700;152.22;
6-99A;0 FOWLERS ISLAND;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;01/01/1900;0;4400;46.67;
6-99E;OFF GRAPEVINE ROAD;0;0;0;0;0;0;0.00%;6000;;;;-999;0;0;01/01/1900;0;35000;66.67;
6-99F;0 WENHAM SWAMP WOOD;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;12/30/1988;0;7500;66.67;
6-99H;0 NEAR WENHAM RD 87120;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;08/11/2010;0;10000;66.67;
6-99J;0 LOCATION UNKNOWN;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;08/11/2010;0;5000;66.67;
7-16;0 SOUTH STREET;0;0;0;0;0;0;0.00%;4000;;;;-999;0;479000;09/24/2021;0;7800;23.81;
7-17;107R PLEASANT STREET;0;0;0;0;0;0;0.00%;4000;;;;-999;0;64900;07/01/1984;0;7800;23.81;
7-19A;OFF PLEASANT STREET;0;0;0;0;0;0;0.00%;1000;;;;-999;0;323500;07/31/2017;0;2500;66.67;
7-32A;2 SOUTH STREET;0;0;0;0;0;0;0.00%;4000;;;;-999;0;0;01/06/1999;0;500;66.67;
7-37;20 R LONGFELLOW ROAD;0;0;0;0;0;0;0.00%;4000;;;;-999;0;284900;07/15/2021;0;2000;122.22;
7-42;19 LONGFELLOW ROAD;0;0;0;0;0;0;0.00%;4000;;;;-999;0;0;09/05/2000;0;2000;122.22;
7-48;9 LONGFELLOW ROAD;0;0;0;0;0;0;0.00%;4000;;;;-999;0;235000;07/29/2011;0;8800;66.04;
7-49;0 LONGFELLOW ROAD;0;0;0;0;0;0;0.00%;4000;;;;-999;0;235000;07/29/2011;0;4400;69.23;
7-50;0 OAK STREET;0;0;0;0;0;0;0.00%;4000;;;;-999;0;1;08/06/2019;0;500;66.67;
7-77;26 BATCHELDER PARK;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;05/19/1993;0;36200;31.64;
7-79;54 KNOLL ROAD;0;0;0;0;0;0;0.00%;5010;;;;-999;0;0;08/01/1989;0;2300;64.29;
7-82;0 GLENDALE AVENUE;0;0;0;0;0;0;0.00%;4000;;;;-999;0;0;02/09/2022;0;28700;462.75;
7-83;0 GLENDALE AVENUE;0;0;0;0;0;0;0.00%;4000;;;;-999;0;6000;08/24/2001;0;27800;651.35;
7-84;0 GLENDALE AVENUE;0;0;0;0;0;0;0.00%;4000;;;;-999;0;50000;08/14/1998;5;900002;850;
7-85;10 LEIGH ROAD;0;0;0;0;0;0;0.00%;4000;;;;-999;0;0;05/31/1990;0;1800;63.64;
7-87;0 LEIGH ROAD;0;0;0;0;0;0;0.00%;4000;;;;-999;0;263000;11/29/2005;0;1500;66.67;
8-11;65 HOWARD STREET;0;0;0;0;0;0;0.00%;2000;;;;-999;0;612000;01/06/2017;0;15800;66.32;
8-12;0 HOWARD STREET;0;0;0;0;0;0;0.00%;2000;;;;-999;0;610000;07/18/2018;0;4000;66.67;
8-16;0 ARBOR ST;0;0;0;0;0;0;0.00%;3000;;;;-999;0;435000;11/26/2012;47;600001;33.33;
8-8;8 SAVOY ROAD;0;0;0;0;0;0;0.00%;2000;;;;-999;0;0;08/01/1971;0;2300;64.29;
16-53;143 TOPSFIELD ROAD;0;0;0;0;3;0;0.00%;3020;78;;;5;1960;1175000;09/05/2019;3880;927700;26.79;
19-16A;135 MAIN ST;0;0;0;0;1;0;0.00%;3020;78;;;3;1927;600000;11/22/2005;2400;568900;34.71;
19-78;158 MAIN ST;0;0;0;0;2;0;0.00%;3020;78;;;5;1880;255000;10/21/2010;2084;669400;53.39;
27-18;67 MAIN ST;0;0;0;0;1;0;0.00%;3020;78;;;3;1964;450000;12/19/2018;4055;752700;-0.93;
14-16;233 MAIN ST;0;0;0;0;1;0;0.00%;3020;75;;;3;1953;1;12/05/2002;2205;688300;52.28;
19-77;162 MAIN ST;0;0;0;0;8;0;0.00%;3020;71;;;4;1930;450000;06/21/2012;4902;777200;46.95;
14-17;235 MAIN ST;0;0;0;0;4;0;0.00%;3020;45;;;4;1952;1350000;06/27/2007;1653;545700;59.42;
19-1-82;152 MAIN ST 1;0;0;0;0;2;0;0.00%;0;63;;;3;1920;10;10/15/2009;1580;351900;10.14;
19-2-82;152 MAIN 2;0;0;0;0;3;0;0.00%;0;63;;;3;1920;235000;12/30/2013;1323;305600;38.85;
19-3-82;148 MAIN ST 3;0;0;0;0;1;0;0.00%;0;63;;;3;1920;400000;06/29/2012;2237;465500;38.91;
19-83;146 MAIN ST;0;0;0;0;1;0;0.00%;3020;71;;;5;1961;370000;02/27/2004;1728;639200;57.24;
34-1;0 BURLEY ST;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;01/01/1900;1;204100;31.45;
22-4;0 BAY ROAD;0;0;0;0;0;0;0.00%;3010;;;;-999;0;0;01/01/1900;0;525000;4.04;
14-21;0 WALNUT RD;0;0;0;0;0;0;0.00%;6000;;;;-999;0;100;06/09/2011;0;329200;71.1;
16-99;116 TOPSFIELD ROAD;0;0;0;0;1;0;0.00%;3020;33;;;3;1943;400000;09/30/2019;2976;711100;69.92;
24-3;62 MAPLE ST;0;0;0;0;1;0;0.00%;1000;43;;;0;1960;1;11/01/1985;2400;898400;97.52;
14-20;100 LARCH LANE;0;0;0;0;1;0;0.00%;3010;78;;;6;1955;0;06/01/1956;336;681400;12.57;
24-8A;51 MAPLE ST;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;04/01/1973;0;5895;18.47;
14-5;0 PINGREE PARK;0;0;0;0;1;0;0.00%;3010;43;;;3;1960;0;11/01/1976;600001;45000;19.46;
18-33;24 CHERRY ST;7;3;2;0;0;1;0.00%;3000;15;;;3;1880;240000;05/12/1989;1812;699500;-1.84;
7-6B;93R PLEASANT STREET;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;10/01/1970;0;44300;884.44;
13-43;10 SCHOOL STREET;0;0;0;0;1;0;0.00%;2000;58;;;3;1880;0;09/01/1995;1875;673500;0.7;
13-44;11 SCHOOL STREET;0;0;0;0;1;0;0.00%;2000;58;;;3;1953;0;01/01/1900;47574;6143400;16.57;
14-21B;0 MAIN ST;0;0;0;0;0;0;0.00%;3010;;;;-999;0;0;01/01/1900;0;439200;40.77;
15-2;0 MAYFLOWER DRIVE;0;0;0;0;0;0;0.00%;5010;;;;-999;0;0;08/02/1996;0;780100;20.11;
15-29;215 TOPSFIELD ROAD;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;12/01/1983;0;427900;22.12;
15-2A;0 TOPSFIELD ROAD;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;12/04/1998;0;357400;31.83;
16-57;0 MAPLE ST;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;01/01/1900;0;348800;67.53;
16-58;0 CHAPEL LOT;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;01/01/1900;0;354700;11.37;
18-1;0 CEDAR STREET;0;0;0;0;0;0;0.00%;5010;;;;-999;0;0;01/01/1900;0;574600;13.92;
18-3F;0 CHERRY & CEDAR;0;0;0;0;0;0;0.00%;3000;;;;-999;0;0;01/01/1900;0;572900;34.36;
18-61;0 MONUMENT STREET;0;0;0;0;0;0;0.00%;5020;;;;-999;0;0;12/20/2004;0;529800;21.82;
19-36;24 FRIEND COURT;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;07/11/1946;0;393400;-4.4;
19-79;0 WALLIS LOT;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;04/01/1972;0;426000;-2.52;
19-85;0 MAIN ST & ARBOR ST;0;0;0;0;0;0;0.00%;3010;;;;-999;0;0;10/23/1926;0;556200;-2.49;
20-1;0 PROCTOR WOODLAND;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;12/01/1974;1;26600;28.74;
20-11;0 LARCH ROW;0;0;0;0;0;0;0.00%;3010;;;;-999;0;0;06/01/1975;0;800200;21.61;
23-12;0 MAPLE ST;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;08/01/1988;0;14300;-12.8;
25-28;0 HIGGINSON PARK;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;11/01/1976;0;518800;1.67;
26-15;75 CEDAR;0;0;0;0;0;0;0.00%;5010;;;;-999;0;1;01/01/1940;0;150000;66.67;
30-17;0 GRAPEVINE RD;0;0;0;0;0;0;0.00%;3000;;;;-999;0;0;01/01/1900;0;695400;12.02;
30-3;0 DODGES ROW;0;0;0;0;0;0;0.00%;6000;;;;-999;0;0;01/01/1900;0;995600;42.45;
35-3;3 ENON ROAD;0;0;0;0;0;0;0.00%;2000;;;;-999;0;0;09/10/2001;0;49400;-90.91;
35-35;0 LORDS HILL;0;0;0;0;0;0;0.00%;5010;;;;-999;0;0;08/01/1958;0;887100;-0.98;
35-4;5 ENON ROAD;0;0;0;0;0;0;0.00%;2000;;;;-999;0;0;09/21/2001;0;49400;-95.45;
35-57;9 HILLTOP DRIVE;0;0;0;0;0;0;0.00%;2000;;;;-999;0;0;10/31/2000;0;491000;-9.34;
36-1;0 TOPSFIELD ROAD;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;01/01/1900;1;145100;46.66;
36-2;0 MAIN ST;0;0;0;0;0;0;0.00%;3000;;;;-999;0;0;01/01/1900;1;733100;39.38;
37-22;0 DODGES ROW;0;0;0;0;0;0;0.00%;6000;;;;-999;0;0;12/01/1982;0;670600;-9.89;
38-1;0 DODGES ROW;0;0;0;0;0;0;0.00%;6000;;;;-999;0;0;10/22/2004;0;9000;66.67;
39-2;0 DODGES ROW;0;0;0;0;0;0;0.00%;6000;;;;-999;0;0;01/01/1900;4;876900;61.08;
4-1;288 TOPSFIELD ROAD;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;05/14/2001;0;406000;19.8;
41-11;0 ESSEX ST;0;0;0;0;0;0;0.00%;3000;;;;-999;0;0;07/01/1987;0;597900;29.89;
44-18;23 HULL ST;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;12/01/1992;0;622300;12.17;
44-21;21 HULL ST;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;11/01/1992;0;472600;1.63;
47-2;0 BOULDER LN & RT 128;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;01/01/1966;0;26500;66.67;
47-3;0 BOULDER LN ELLIOT;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;02/05/1999;0;10000;66.67;
47-3A;REAR GRAPEVINE RD;0;0;0;0;0;0;0.00%;3000;;;;-999;0;0;04/24/1998;0;27500;66.67;
47-3B;0 BOULDER LN;0;0;0;0;0;0;0.00%;1000;;;;-999;0;0;05/10/2000;0;27500;66.67;
47-4;REAR GRAPEVINE RD;0;0;0;0;0;0;0.00%;3000;;;;-999;0;0;03/12/1997;0;486500;1.67;
